Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    AND             reduce using rule 120 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 120 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 120 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 120 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 120 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 120 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 120 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 120 (postfix_expression -> primary_expression .)


state 67

    (115) unary_operator -> AND .

    LPAREN          reduce using rule 115 (unary_operator -> AND .)
    PLUSPLUS        reduce using rule 115 (unary_operator -> AND .)
    MINUSMINUS      reduce using rule 115 (unary_operator -> AND .)
    AND             reduce using rule 115 (unary_operator -> AND .)
    TIMES           reduce using rule 115 (unary_operator -> AND .)
    PLUS            reduce using rule 115 (unary_operator -> AND .)
    MINUS           reduce using rule 115 (unary_operator -> AND .)
    LNOT            reduce using rule 115 (unary_operator -> AND .)
    ID              reduce using rule 115 (unary_operator -> AND .)
    SCONST          reduce using rule 115 (unary_operator -> AND .)
    ICONST          reduce using rule 115 (unary_operator -> AND .)
    FCONST          reduce using rule 115 (unary_operator -> AND .)
    CCONST          reduce using rule 115 (unary_operator -> AND .)


state 68

    (116) unary_operator -> TIMES .

    LPAREN          reduce using rule 116 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 116 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 116 (unary_operator -> TIMES .)
    AND             reduce using rule 116 (unary_operator -> TIMES .)
    TIMES           reduce using rule 116 (unary_operator -> TIMES .)
    PLUS            reduce using rule 116 (unary_operator -> TIMES .)
    MINUS           reduce using rule 116 (unary_operator -> TIMES .)
    LNOT            reduce using rule 116 (unary_operator -> TIMES .)
    ID              reduce using rule 116 (unary_operator -> TIMES .)
    SCONST          reduce using rule 116 (unary_operator -> TIMES .)
    ICONST          reduce using rule 116 (unary_operator -> TIMES .)
    FCONST          reduce using rule 116 (unary_operator -> TIMES .)
    CCONST          reduce using rule 116 (unary_operator -> TIMES .)


state 69

    (117) unary_operator -> PLUS .

    LPAREN          reduce using rule 117 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 117 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 117 (unary_operator -> PLUS .)
    AND             reduce using rule 117 (unary_operator -> PLUS .)
    TIMES           reduce using rule 117 (unary_operator -> PLUS .)
    PLUS            reduce using rule 117 (unary_operator -> PLUS .)
    MINUS           reduce using rule 117 (unary_operator -> PLUS .)
    LNOT            reduce using rule 117 (unary_operator -> PLUS .)
    ID              reduce using rule 117 (unary_operator -> PLUS .)
    SCONST          reduce using rule 117 (unary_operator -> PLUS .)
    ICONST          reduce using rule 117 (unary_operator -> PLUS .)
    FCONST          reduce using rule 117 (unary_operator -> PLUS .)
    CCONST          reduce using rule 117 (unary_operator -> PLUS .)


state 70

    (118) unary_operator -> MINUS .

    LPAREN          reduce using rule 118 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 118 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 118 (unary_operator -> MINUS .)
    AND             reduce using rule 118 (unary_operator -> MINUS .)
    TIMES           reduce using rule 118 (unary_operator -> MINUS .)
    PLUS            reduce using rule 118 (unary_operator -> MINUS .)
    MINUS           reduce using rule 118 (unary_operator -> MINUS .)
    LNOT            reduce using rule 118 (unary_operator -> MINUS .)
    ID              reduce using rule 118 (unary_operator -> MINUS .)
    SCONST          reduce using rule 118 (unary_operator -> MINUS .)
    ICONST          reduce using rule 118 (unary_operator -> MINUS .)
    FCONST          reduce using rule 118 (unary_operator -> MINUS .)
    CCONST          reduce using rule 118 (unary_operator -> MINUS .)


state 71

    (119) unary_operator -> LNOT .

    LPAREN          reduce using rule 119 (unary_operator -> LNOT .)
    PLUSPLUS        reduce using rule 119 (unary_operator -> LNOT .)
    MINUSMINUS      reduce using rule 119 (unary_operator -> LNOT .)
    AND             reduce using rule 119 (unary_operator -> LNOT .)
    TIMES           reduce using rule 119 (unary_operator -> LNOT .)
    PLUS            reduce using rule 119 (unary_operator -> LNOT .)
    MINUS           reduce using rule 119 (unary_operator -> LNOT .)
    LNOT            reduce using rule 119 (unary_operator -> LNOT .)
    ID              reduce using rule 119 (unary_operator -> LNOT .)
    SCONST          reduce using rule 119 (unary_operator -> LNOT .)
    ICONST          reduce using rule 119 (unary_operator -> LNOT .)
    FCONST          reduce using rule 119 (unary_operator -> LNOT .)
    CCONST          reduce using rule 119 (unary_operator -> LNOT .)


state 72

    (88) logical_and_expression -> inclusive_or_expression .

    LAND            reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    LOR             reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    SEMI            reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    RBRACKET        reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)
    RBRACE          reduce using rule 88 (logical_and_expression -> inclusive_or_expression .)


state 73

    (126) primary_expression -> ID .

    LBRACKET        reduce using rule 126 (primary_expression -> ID .)
    LPAREN          reduce using rule 126 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 126 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 126 (primary_expression -> ID .)
    EQUALS          reduce using rule 126 (primary_expression -> ID .)
    TIMES           reduce using rule 126 (primary_expression -> ID .)
    DIVIDE          reduce using rule 126 (primary_expression -> ID .)
    MOD             reduce using rule 126 (primary_expression -> ID .)
    PLUS            reduce using rule 126 (primary_expression -> ID .)
    MINUS           reduce using rule 126 (primary_expression -> ID .)
    LT              reduce using rule 126 (primary_expression -> ID .)
    GT              reduce using rule 126 (primary_expression -> ID .)
    LE              reduce using rule 126 (primary_expression -> ID .)
    GE              reduce using rule 126 (primary_expression -> ID .)
    EQ              reduce using rule 126 (primary_expression -> ID .)
    AND             reduce using rule 126 (primary_expression -> ID .)
    LAND            reduce using rule 126 (primary_expression -> ID .)
    LOR             reduce using rule 126 (primary_expression -> ID .)
    COMMA           reduce using rule 126 (primary_expression -> ID .)
    SEMI            reduce using rule 126 (primary_expression -> ID .)
    RBRACKET        reduce using rule 126 (primary_expression -> ID .)
    RPAREN          reduce using rule 126 (primary_expression -> ID .)
    RBRACE          reduce using rule 126 (primary_expression -> ID .)


state 74

    (127) primary_expression -> constant .

    LBRACKET        reduce using rule 127 (primary_expression -> constant .)
    LPAREN          reduce using rule 127 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 127 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 127 (primary_expression -> constant .)
    EQUALS          reduce using rule 127 (primary_expression -> constant .)
    TIMES           reduce using rule 127 (primary_expression -> constant .)
    DIVIDE          reduce using rule 127 (primary_expression -> constant .)
    MOD             reduce using rule 127 (primary_expression -> constant .)
    PLUS            reduce using rule 127 (primary_expression -> constant .)
    MINUS           reduce using rule 127 (primary_expression -> constant .)
    LT              reduce using rule 127 (primary_expression -> constant .)
    GT              reduce using rule 127 (primary_expression -> constant .)
    LE              reduce using rule 127 (primary_expression -> constant .)
    GE              reduce using rule 127 (primary_expression -> constant .)
    EQ              reduce using rule 127 (primary_expression -> constant .)
    AND             reduce using rule 127 (primary_expression -> constant .)
    LAND            reduce using rule 127 (primary_expression -> constant .)
    LOR             reduce using rule 127 (primary_expression -> constant .)
    COMMA           reduce using rule 127 (primary_expression -> constant .)
    SEMI            reduce using rule 127 (primary_expression -> constant .)
    RBRACKET        reduce using rule 127 (primary_expression -> constant .)
    RPAREN          reduce using rule 127 (primary_expression -> constant .)
    RBRACE          reduce using rule 127 (primary_expression -> constant .)


state 75

    (128) primary_expression -> SCONST .

    LBRACKET        reduce using rule 128 (primary_expression -> SCONST .)
    LPAREN          reduce using rule 128 (primary_expression -> SCONST .)
    PLUSPLUS        reduce using rule 128 (primary_expression -> SCONST .)
    MINUSMINUS      reduce using rule 128 (primary_expression -> SCONST .)
    EQUALS          reduce using rule 128 (primary_expression -> SCONST .)
    TIMES           reduce using rule 128 (primary_expression -> SCONST .)
    DIVIDE          reduce using rule 128 (primary_expression -> SCONST .)
    MOD             reduce using rule 128 (primary_expression -> SCONST .)
    PLUS            reduce using rule 128 (primary_expression -> SCONST .)
    MINUS           reduce using rule 128 (primary_expression -> SCONST .)
    LT              reduce using rule 128 (primary_expression -> SCONST .)
    GT              reduce using rule 128 (primary_expression -> SCONST .)
    LE              reduce using rule 128 (primary_expression -> SCONST .)
    GE              reduce using rule 128 (primary_expression -> SCONST .)
    EQ              reduce using rule 128 (primary_expression -> SCONST .)
    AND             reduce using rule 128 (primary_expression -> SCONST .)
    LAND            reduce using rule 128 (primary_expression -> SCONST .)
    LOR             reduce using rule 128 (primary_expression -> SCONST .)
    COMMA           reduce using rule 128 (primary_expression -> SCONST .)
    SEMI            reduce using rule 128 (primary_expression -> SCONST .)
    RBRACKET        reduce using rule 128 (primary_expression -> SCONST .)
    RPAREN          reduce using rule 128 (primary_expression -> SCONST .)
    RBRACE          reduce using rule 128 (primary_expression -> SCONST .)


state 76

    (90) inclusive_or_expression -> exclusive_or_expression .

    LAND            reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    LOR             reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    COMMA           reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    SEMI            reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    RBRACKET        reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    RPAREN          reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)
    RBRACE          reduce using rule 90 (inclusive_or_expression -> exclusive_or_expression .)


state 77

    (132) constant -> ICONST .

    LBRACKET        reduce using rule 132 (constant -> ICONST .)
    LPAREN          reduce using rule 132 (constant -> ICONST .)
    PLUSPLUS        reduce using rule 132 (constant -> ICONST .)
    MINUSMINUS      reduce using rule 132 (constant -> ICONST .)
    EQUALS          reduce using rule 132 (constant -> ICONST .)
    TIMES           reduce using rule 132 (constant -> ICONST .)
    DIVIDE          reduce using rule 132 (constant -> ICONST .)
    MOD             reduce using rule 132 (constant -> ICONST .)
    PLUS            reduce using rule 132 (constant -> ICONST .)
    MINUS           reduce using rule 132 (constant -> ICONST .)
    LT              reduce using rule 132 (constant -> ICONST .)
    GT              reduce using rule 132 (constant -> ICONST .)
    LE              reduce using rule 132 (constant -> ICONST .)
    GE              reduce using rule 132 (constant -> ICONST .)
    EQ              reduce using rule 132 (constant -> ICONST .)
    AND             reduce using rule 132 (constant -> ICONST .)
    LAND            reduce using rule 132 (constant -> ICONST .)
    LOR             reduce using rule 132 (constant -> ICONST .)
    COMMA           reduce using rule 132 (constant -> ICONST .)
    SEMI            reduce using rule 132 (constant -> ICONST .)
    RBRACKET        reduce using rule 132 (constant -> ICONST .)
    RPAREN          reduce using rule 132 (constant -> ICONST .)
    RBRACE          reduce using rule 132 (constant -> ICONST .)


state 78

    (133) constant -> FCONST .

    LBRACKET        reduce using rule 133 (constant -> FCONST .)
    LPAREN          reduce using rule 133 (constant -> FCONST .)
    PLUSPLUS        reduce using rule 133 (constant -> FCONST .)
    MINUSMINUS      reduce using rule 133 (constant -> FCONST .)
    EQUALS          reduce using rule 133 (constant -> FCONST .)
    TIMES           reduce using rule 133 (constant -> FCONST .)
    DIVIDE          reduce using rule 133 (constant -> FCONST .)
    MOD             reduce using rule 133 (constant -> FCONST .)
    PLUS            reduce using rule 133 (constant -> FCONST .)
    MINUS           reduce using rule 133 (constant -> FCONST .)
    LT              reduce using rule 133 (constant -> FCONST .)
    GT              reduce using rule 133 (constant -> FCONST .)
    LE              reduce using rule 133 (constant -> FCONST .)
    GE              reduce using rule 133 (constant -> FCONST .)
    EQ              reduce using rule 133 (constant -> FCONST .)
    AND             reduce using rule 133 (constant -> FCONST .)
    LAND            reduce using rule 133 (constant -> FCONST .)
    LOR             reduce using rule 133 (constant -> FCONST .)
    COMMA           reduce using rule 133 (constant -> FCONST .)
    SEMI            reduce using rule 133 (constant -> FCONST .)
    RBRACKET        reduce using rule 133 (constant -> FCONST .)
    RPAREN          reduce using rule 133 (constant -> FCONST .)
    RBRACE          reduce using rule 133 (constant -> FCONST .)


state 79

    (134) constant -> CCONST .

    LBRACKET        reduce using rule 134 (constant -> CCONST .)
    LPAREN          reduce using rule 134 (constant -> CCONST .)
    PLUSPLUS        reduce using rule 134 (constant -> CCONST .)
    MINUSMINUS      reduce using rule 134 (constant -> CCONST .)
    EQUALS          reduce using rule 134 (constant -> CCONST .)
    TIMES           reduce using rule 134 (constant -> CCONST .)
    DIVIDE          reduce using rule 134 (constant -> CCONST .)
    MOD             reduce using rule 134 (constant -> CCONST .)
    PLUS            reduce using rule 134 (constant -> CCONST .)
    MINUS           reduce using rule 134 (constant -> CCONST .)
    LT              reduce using rule 134 (constant -> CCONST .)
    GT              reduce using rule 134 (constant -> CCONST .)
    LE              reduce using rule 134 (constant -> CCONST .)
    GE              reduce using rule 134 (constant -> CCONST .)
    EQ              reduce using rule 134 (constant -> CCONST .)
    AND             reduce using rule 134 (constant -> CCONST .)
    LAND            reduce using rule 134 (constant -> CCONST .)
    LOR             reduce using rule 134 (constant -> CCONST .)
    COMMA           reduce using rule 134 (constant -> CCONST .)
    SEMI            reduce using rule 134 (constant -> CCONST .)
    RBRACKET        reduce using rule 134 (constant -> CCONST .)
    RPAREN          reduce using rule 134 (constant -> CCONST .)
    RBRACE          reduce using rule 134 (constant -> CCONST .)


state 80

    (91) exclusive_or_expression -> and_expression .
    (93) and_expression -> and_expression . AND equality_expression

    LAND            reduce using rule 91 (exclusive_or_expression -> and_expression .)
    LOR             reduce using rule 91 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 91 (exclusive_or_expression -> and_expression .)
    SEMI            reduce using rule 91 (exclusive_or_expression -> and_expression .)
    RBRACKET        reduce using rule 91 (exclusive_or_expression -> and_expression .)
    RPAREN          reduce using rule 91 (exclusive_or_expression -> and_expression .)
    RBRACE          reduce using rule 91 (exclusive_or_expression -> and_expression .)
    AND             shift and go to state 136


state 81

    (92) and_expression -> equality_expression .
    (95) equality_expression -> equality_expression . EQ relational_expression

    AND             reduce using rule 92 (and_expression -> equality_expression .)
    LAND            reduce using rule 92 (and_expression -> equality_expression .)
    LOR             reduce using rule 92 (and_expression -> equality_expression .)
    COMMA           reduce using rule 92 (and_expression -> equality_expression .)
    SEMI            reduce using rule 92 (and_expression -> equality_expression .)
    RBRACKET        reduce using rule 92 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 92 (and_expression -> equality_expression .)
    RBRACE          reduce using rule 92 (and_expression -> equality_expression .)
    EQ              shift and go to state 137


state 82

    (94) equality_expression -> relational_expression .
    (97) relational_expression -> relational_expression . LT shift_expression
    (98) relational_expression -> relational_expression . GT shift_expression
    (99) relational_expression -> relational_expression . LE shift_expression
    (100) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 94 (equality_expression -> relational_expression .)
    AND             reduce using rule 94 (equality_expression -> relational_expression .)
    LAND            reduce using rule 94 (equality_expression -> relational_expression .)
    LOR             reduce using rule 94 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 94 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 94 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 94 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 94 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 94 (equality_expression -> relational_expression .)
    LT              shift and go to state 138
    GT              shift and go to state 139
    LE              shift and go to state 140
    GE              shift and go to state 141


state 83

    (96) relational_expression -> shift_expression .

    LT              reduce using rule 96 (relational_expression -> shift_expression .)
    GT              reduce using rule 96 (relational_expression -> shift_expression .)
    LE              reduce using rule 96 (relational_expression -> shift_expression .)
    GE              reduce using rule 96 (relational_expression -> shift_expression .)
    EQ              reduce using rule 96 (relational_expression -> shift_expression .)
    AND             reduce using rule 96 (relational_expression -> shift_expression .)
    LAND            reduce using rule 96 (relational_expression -> shift_expression .)
    LOR             reduce using rule 96 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 96 (relational_expression -> shift_expression .)
    SEMI            reduce using rule 96 (relational_expression -> shift_expression .)
    RBRACKET        reduce using rule 96 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 96 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 96 (relational_expression -> shift_expression .)


state 84

    (101) shift_expression -> additive_expression .
    (103) additive_expression -> additive_expression . PLUS multiplicative_expression
    (104) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 101 (shift_expression -> additive_expression .)
    GT              reduce using rule 101 (shift_expression -> additive_expression .)
    LE              reduce using rule 101 (shift_expression -> additive_expression .)
    GE              reduce using rule 101 (shift_expression -> additive_expression .)
    EQ              reduce using rule 101 (shift_expression -> additive_expression .)
    AND             reduce using rule 101 (shift_expression -> additive_expression .)
    LAND            reduce using rule 101 (shift_expression -> additive_expression .)
    LOR             reduce using rule 101 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 101 (shift_expression -> additive_expression .)
    SEMI            reduce using rule 101 (shift_expression -> additive_expression .)
    RBRACKET        reduce using rule 101 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 101 (shift_expression -> additive_expression .)
    RBRACE          reduce using rule 101 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143


state 85

    (102) additive_expression -> multiplicative_expression .
    (106) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (107) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (108) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 102 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 102 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 102 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146


state 86

    (23) init_declarator -> declarator .
    (24) init_declarator -> declarator . EQUALS initializer

    SEMI            reduce using rule 23 (init_declarator -> declarator .)
    COMMA           reduce using rule 23 (init_declarator -> declarator .)
    EQUALS          shift and go to state 33


state 87

    (30) direct_declarator -> direct_declarator LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 147


state 88

    (55) constant_expression_opt -> empty .

    RBRACKET        reduce using rule 55 (constant_expression_opt -> empty .)


state 89

    (56) constant_expression_opt -> constant_expression .

    RBRACKET        reduce using rule 56 (constant_expression_opt -> constant_expression .)


state 90

    (85) constant_expression -> conditional_expression .

    RBRACKET        reduce using rule 85 (constant_expression -> conditional_expression .)


state 91

    (109) cast_expression -> unary_expression .

    TIMES           reduce using rule 109 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 109 (cast_expression -> unary_expression .)
    MOD             reduce using rule 109 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 109 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 109 (cast_expression -> unary_expression .)
    LT              reduce using rule 109 (cast_expression -> unary_expression .)
    GT              reduce using rule 109 (cast_expression -> unary_expression .)
    LE              reduce using rule 109 (cast_expression -> unary_expression .)
    GE              reduce using rule 109 (cast_expression -> unary_expression .)
    EQ              reduce using rule 109 (cast_expression -> unary_expression .)
    AND             reduce using rule 109 (cast_expression -> unary_expression .)
    LAND            reduce using rule 109 (cast_expression -> unary_expression .)
    LOR             reduce using rule 109 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 109 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 109 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 109 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 109 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 109 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 109 (cast_expression -> unary_expression .)


state 92

    (110) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (129) primary_expression -> LPAREN . expression RPAREN
    (46) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (25) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (26) specifier_qualifier_list -> . type_specifier
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    type_name                      shift and go to state 116
    cast_expression                shift and go to state 64
    expression                     shift and go to state 115
    specifier_qualifier_list       shift and go to state 117
    assignment_expression          shift and go to state 56
    type_specifier                 shift and go to state 118
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 93

    (31) direct_declarator -> direct_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 148


state 94

    (33) direct_declarator -> direct_declarator LPAREN RPAREN .

    LBRACKET        reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOID            reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    INT             reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEID          reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EQUALS          reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMI            reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 33 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 95

    (32) direct_declarator -> direct_declarator LPAREN identifier_list . RPAREN
    (40) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 96

    (34) parameter_type_list -> parameter_list .
    (36) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 34 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 151


state 97

    (39) identifier_list -> ID .

    RPAREN          reduce using rule 39 (identifier_list -> ID .)
    COMMA           reduce using rule 39 (identifier_list -> ID .)


state 98

    (35) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 35 (parameter_list -> parameter_declaration .)
    RPAREN          reduce using rule 35 (parameter_list -> parameter_declaration .)


state 99

    (37) parameter_declaration -> declaration_specifiers . declarator
    (38) parameter_declaration -> declaration_specifiers . abstract_declarator_opt
    (27) declarator -> . direct_declarator
    (47) abstract_declarator_opt -> . empty
    (48) abstract_declarator_opt -> . abstract_declarator
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN
    (135) empty -> .
    (49) abstract_declarator -> . direct_abstract_declarator
    (50) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (51) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
