Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (27) declarator -> . direct_declarator
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 14

    init_declarator                shift and go to state 108
    declarator                     shift and go to state 86
    direct_declarator              shift and go to state 10

state 36

    (9) function_definition -> declarator declaration_list compound_statement .

    INCLUDE         reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    VOID            reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    TYPEID          reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    ID              reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    LPAREN          reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 9 (function_definition -> declarator declaration_list compound_statement .)


state 37

    (15) declaration_list -> declaration_list declaration .

    LBRACE          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 15 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 15 (declaration_list -> declaration_list declaration .)
    TYPEID          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 15 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 15 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 15 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 15 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    PLUSPLUS        reduce using rule 15 (declaration_list -> declaration_list declaration .)
    MINUSMINUS      reduce using rule 15 (declaration_list -> declaration_list declaration .)
    AND             reduce using rule 15 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 15 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 15 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 15 (declaration_list -> declaration_list declaration .)
    LNOT            reduce using rule 15 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 15 (declaration_list -> declaration_list declaration .)
    SCONST          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    ICONST          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    FCONST          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    CCONST          reduce using rule 15 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 15 (declaration_list -> declaration_list declaration .)


state 38

    (65) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (67) compound_statement -> LBRACE declaration_list . RBRACE
    (15) declaration_list -> declaration_list . declaration
    (69) statement_list -> . statement
    (70) statement_list -> . statement_list statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (138) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 110
    LBRACE          shift and go to state 24
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BREAK           shift and go to state 53
    RETURN          shift and go to state 54
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    SEMI            reduce using rule 138 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    statement_list                 shift and go to state 109
    declaration                    shift and go to state 37
    statement                      shift and go to state 41
    declaration_specifiers         shift and go to state 25
    expression_statement           shift and go to state 42
    compound_statement             shift and go to state 43
    selection_statement            shift and go to state 44
    iteration_statement            shift and go to state 45
    jump_statement                 shift and go to state 46
    type_specifier                 shift and go to state 9
    expression_opt                 shift and go to state 47
    expression                     shift and go to state 50
    empty                          shift and go to state 55
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 39

    (66) compound_statement -> LBRACE statement_list . RBRACE
    (70) statement_list -> statement_list . statement
    (59) statement -> . expression_statement
    (60) statement -> . compound_statement
    (61) statement -> . selection_statement
    (62) statement -> . iteration_statement
    (63) statement -> . jump_statement
    (64) expression_statement -> . expression_opt SEMI
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (71) selection_statement -> . IF LPAREN expression RPAREN statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (73) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (75) jump_statement -> . BREAK SEMI
    (76) jump_statement -> . RETURN expression_opt SEMI
    (77) expression_opt -> . empty
    (78) expression_opt -> . expression
    (138) empty -> .
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 111
    LBRACE          shift and go to state 24
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BREAK           shift and go to state 53
    RETURN          shift and go to state 54
    SEMI            reduce using rule 138 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    statement                      shift and go to state 112
    expression_statement           shift and go to state 42
    compound_statement             shift and go to state 43
    selection_statement            shift and go to state 44
    iteration_statement            shift and go to state 45
    jump_statement                 shift and go to state 46
    expression_opt                 shift and go to state 47
    expression                     shift and go to state 50
    empty                          shift and go to state 55
    assignment_expression          shift and go to state 56
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 40

    (68) compound_statement -> LBRACE RBRACE .

    INCLUDE         reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    TYPEID          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    PLUSPLUS        reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    MINUSMINUS      reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    AND             reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    TIMES           reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    LNOT            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    SCONST          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    ICONST          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    FCONST          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    CCONST          reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 68 (compound_statement -> LBRACE RBRACE .)


state 41

    (69) statement_list -> statement .

    RBRACE          reduce using rule 69 (statement_list -> statement .)
    LBRACE          reduce using rule 69 (statement_list -> statement .)
    IF              reduce using rule 69 (statement_list -> statement .)
    WHILE           reduce using rule 69 (statement_list -> statement .)
    FOR             reduce using rule 69 (statement_list -> statement .)
    BREAK           reduce using rule 69 (statement_list -> statement .)
    RETURN          reduce using rule 69 (statement_list -> statement .)
    PLUSPLUS        reduce using rule 69 (statement_list -> statement .)
    MINUSMINUS      reduce using rule 69 (statement_list -> statement .)
    AND             reduce using rule 69 (statement_list -> statement .)
    TIMES           reduce using rule 69 (statement_list -> statement .)
    PLUS            reduce using rule 69 (statement_list -> statement .)
    MINUS           reduce using rule 69 (statement_list -> statement .)
    LNOT            reduce using rule 69 (statement_list -> statement .)
    ID              reduce using rule 69 (statement_list -> statement .)
    SCONST          reduce using rule 69 (statement_list -> statement .)
    LPAREN          reduce using rule 69 (statement_list -> statement .)
    ICONST          reduce using rule 69 (statement_list -> statement .)
    FCONST          reduce using rule 69 (statement_list -> statement .)
    CCONST          reduce using rule 69 (statement_list -> statement .)
    SEMI            reduce using rule 69 (statement_list -> statement .)


state 42

    (59) statement -> expression_statement .

    RBRACE          reduce using rule 59 (statement -> expression_statement .)
    LBRACE          reduce using rule 59 (statement -> expression_statement .)
    IF              reduce using rule 59 (statement -> expression_statement .)
    WHILE           reduce using rule 59 (statement -> expression_statement .)
    FOR             reduce using rule 59 (statement -> expression_statement .)
    BREAK           reduce using rule 59 (statement -> expression_statement .)
    RETURN          reduce using rule 59 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 59 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 59 (statement -> expression_statement .)
    AND             reduce using rule 59 (statement -> expression_statement .)
    TIMES           reduce using rule 59 (statement -> expression_statement .)
    PLUS            reduce using rule 59 (statement -> expression_statement .)
    MINUS           reduce using rule 59 (statement -> expression_statement .)
    LNOT            reduce using rule 59 (statement -> expression_statement .)
    ID              reduce using rule 59 (statement -> expression_statement .)
    SCONST          reduce using rule 59 (statement -> expression_statement .)
    LPAREN          reduce using rule 59 (statement -> expression_statement .)
    ICONST          reduce using rule 59 (statement -> expression_statement .)
    FCONST          reduce using rule 59 (statement -> expression_statement .)
    CCONST          reduce using rule 59 (statement -> expression_statement .)
    SEMI            reduce using rule 59 (statement -> expression_statement .)
    ELSE            reduce using rule 59 (statement -> expression_statement .)


state 43

    (60) statement -> compound_statement .

    RBRACE          reduce using rule 60 (statement -> compound_statement .)
    LBRACE          reduce using rule 60 (statement -> compound_statement .)
    IF              reduce using rule 60 (statement -> compound_statement .)
    WHILE           reduce using rule 60 (statement -> compound_statement .)
    FOR             reduce using rule 60 (statement -> compound_statement .)
    BREAK           reduce using rule 60 (statement -> compound_statement .)
    RETURN          reduce using rule 60 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 60 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 60 (statement -> compound_statement .)
    AND             reduce using rule 60 (statement -> compound_statement .)
    TIMES           reduce using rule 60 (statement -> compound_statement .)
    PLUS            reduce using rule 60 (statement -> compound_statement .)
    MINUS           reduce using rule 60 (statement -> compound_statement .)
    LNOT            reduce using rule 60 (statement -> compound_statement .)
    ID              reduce using rule 60 (statement -> compound_statement .)
    SCONST          reduce using rule 60 (statement -> compound_statement .)
    LPAREN          reduce using rule 60 (statement -> compound_statement .)
    ICONST          reduce using rule 60 (statement -> compound_statement .)
    FCONST          reduce using rule 60 (statement -> compound_statement .)
    CCONST          reduce using rule 60 (statement -> compound_statement .)
    SEMI            reduce using rule 60 (statement -> compound_statement .)
    ELSE            reduce using rule 60 (statement -> compound_statement .)


state 44

    (61) statement -> selection_statement .

    RBRACE          reduce using rule 61 (statement -> selection_statement .)
    LBRACE          reduce using rule 61 (statement -> selection_statement .)
    IF              reduce using rule 61 (statement -> selection_statement .)
    WHILE           reduce using rule 61 (statement -> selection_statement .)
    FOR             reduce using rule 61 (statement -> selection_statement .)
    BREAK           reduce using rule 61 (statement -> selection_statement .)
    RETURN          reduce using rule 61 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 61 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 61 (statement -> selection_statement .)
    AND             reduce using rule 61 (statement -> selection_statement .)
    TIMES           reduce using rule 61 (statement -> selection_statement .)
    PLUS            reduce using rule 61 (statement -> selection_statement .)
    MINUS           reduce using rule 61 (statement -> selection_statement .)
    LNOT            reduce using rule 61 (statement -> selection_statement .)
    ID              reduce using rule 61 (statement -> selection_statement .)
    SCONST          reduce using rule 61 (statement -> selection_statement .)
    LPAREN          reduce using rule 61 (statement -> selection_statement .)
    ICONST          reduce using rule 61 (statement -> selection_statement .)
    FCONST          reduce using rule 61 (statement -> selection_statement .)
    CCONST          reduce using rule 61 (statement -> selection_statement .)
    SEMI            reduce using rule 61 (statement -> selection_statement .)
    ELSE            reduce using rule 61 (statement -> selection_statement .)


state 45

    (62) statement -> iteration_statement .

    RBRACE          reduce using rule 62 (statement -> iteration_statement .)
    LBRACE          reduce using rule 62 (statement -> iteration_statement .)
    IF              reduce using rule 62 (statement -> iteration_statement .)
    WHILE           reduce using rule 62 (statement -> iteration_statement .)
    FOR             reduce using rule 62 (statement -> iteration_statement .)
    BREAK           reduce using rule 62 (statement -> iteration_statement .)
    RETURN          reduce using rule 62 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 62 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 62 (statement -> iteration_statement .)
    AND             reduce using rule 62 (statement -> iteration_statement .)
    TIMES           reduce using rule 62 (statement -> iteration_statement .)
    PLUS            reduce using rule 62 (statement -> iteration_statement .)
    MINUS           reduce using rule 62 (statement -> iteration_statement .)
    LNOT            reduce using rule 62 (statement -> iteration_statement .)
    ID              reduce using rule 62 (statement -> iteration_statement .)
    SCONST          reduce using rule 62 (statement -> iteration_statement .)
    LPAREN          reduce using rule 62 (statement -> iteration_statement .)
    ICONST          reduce using rule 62 (statement -> iteration_statement .)
    FCONST          reduce using rule 62 (statement -> iteration_statement .)
    CCONST          reduce using rule 62 (statement -> iteration_statement .)
    SEMI            reduce using rule 62 (statement -> iteration_statement .)
    ELSE            reduce using rule 62 (statement -> iteration_statement .)


state 46

    (63) statement -> jump_statement .

    RBRACE          reduce using rule 63 (statement -> jump_statement .)
    LBRACE          reduce using rule 63 (statement -> jump_statement .)
    IF              reduce using rule 63 (statement -> jump_statement .)
    WHILE           reduce using rule 63 (statement -> jump_statement .)
    FOR             reduce using rule 63 (statement -> jump_statement .)
    BREAK           reduce using rule 63 (statement -> jump_statement .)
    RETURN          reduce using rule 63 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 63 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 63 (statement -> jump_statement .)
    AND             reduce using rule 63 (statement -> jump_statement .)
    TIMES           reduce using rule 63 (statement -> jump_statement .)
    PLUS            reduce using rule 63 (statement -> jump_statement .)
    MINUS           reduce using rule 63 (statement -> jump_statement .)
    LNOT            reduce using rule 63 (statement -> jump_statement .)
    ID              reduce using rule 63 (statement -> jump_statement .)
    SCONST          reduce using rule 63 (statement -> jump_statement .)
    LPAREN          reduce using rule 63 (statement -> jump_statement .)
    ICONST          reduce using rule 63 (statement -> jump_statement .)
    FCONST          reduce using rule 63 (statement -> jump_statement .)
    CCONST          reduce using rule 63 (statement -> jump_statement .)
    SEMI            reduce using rule 63 (statement -> jump_statement .)
    ELSE            reduce using rule 63 (statement -> jump_statement .)


state 47

    (64) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 113


state 48

    (71) selection_statement -> IF . LPAREN expression RPAREN statement
    (72) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 114


state 49

    (132) primary_expression -> LPAREN . expression RPAREN
    (113) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (46) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (25) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (26) specifier_qualifier_list -> . type_specifier
    (84) conditional_expression -> . logical_or_expression
    (114) unary_expression -> . postfix_expression
    (115) unary_expression -> . PLUSPLUS unary_expression
    (116) unary_expression -> . MINUSMINUS unary_expression
    (117) unary_expression -> . unary_operator cast_expression
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN RPAREN
    (127) postfix_expression -> . postfix_expression PLUSPLUS
    (128) postfix_expression -> . postfix_expression MINUSMINUS
    (118) unary_operator -> . AND
    (119) unary_operator -> . TIMES
    (120) unary_operator -> . PLUS
    (121) unary_operator -> . MINUS
    (122) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (129) primary_expression -> . ID
    (130) primary_expression -> . constant
    (131) primary_expression -> . SCONST
    (132) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (91) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (135) constant -> . ICONST
    (136) constant -> . FCONST
    (137) constant -> . CCONST
    (92) exclusive_or_expression -> . and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) relational_expression -> . shift_expression
    (98) relational_expression -> . relational_expression LT shift_expression
    (99) relational_expression -> . relational_expression GT shift_expression
    (100) relational_expression -> . relational_expression LE shift_expression
    (101) relational_expression -> . relational_expression GE shift_expression
    (102) shift_expression -> . additive_expression
    (103) shift_expression -> . shift_expression LSHIFT additive_expression
    (104) shift_expression -> . shift_expression RSHIFT additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . cast_expression
    (109) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (110) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (112) cast_expression -> . unary_expression
    (113) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    expression                     shift and go to state 115
    type_name                      shift and go to state 116
    cast_expression                shift and go to state 64
    assignment_expression          shift and go to state 56
    specifier_qualifier_list       shift and go to state 117
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    type_specifier                 shift and go to state 118
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    logical_and_expression         shift and go to state 65
    primary_expression             shift and go to state 66
    inclusive_or_expression        shift and go to state 72
    constant                       shift and go to state 74
    exclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 80
    equality_expression            shift and go to state 81
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
